sale_id,sale_date,product_id,customer_id,store_id,quantity,total,rating
60,8/15/2023,11,34,10,2,360,2
61,12/13/2023,3,94,1,4,560,5
62,8/13/2025,6,44,8,1,100,4
63,8/30/2024,4,140,1,1,180,5
64,7/30/2025,10,18,3,4,600,5
65,6/20/2023,5,79,10,2,320,5
66,1/16/2026,11,44,9,1,180,2
67,6/19/2023,7,6,12,4,360,1
68,7/20/2025,8,51,3,5,4000,1
69,2/7/2025,11,17,3,5,900,5
70,6/21/2024,3,124,1,1,140,5
71,8/9/2025,2,141,2,1,120,4
72,9/1/2025,7,45,5,1,90,4
73,5/23/2023,5,150,8,4,640,2
74,9/20/2023,12,134,4,3,480,3
75,4/26/2023,9,110,2,3,600,1
76,9/18/2025,12,28,1,3,480,4
77,12/7/2024,6,133,12,4,400,1
78,10/30/2023,3,65,8,2,280,1
79,3/13/2024,5,89,15,1,160,4
80,5/25/2025,7,25,12,3,270,4
81,4/29/2025,11,47,8,1,180,5
82,7/30/2025,1,120,14,2,300,1
83,7/14/2023,2,41,5,1,120,2
84,6/18/2023,1,44,10,1,150,1
85,3/1/2023,7,33,8,4,360,3
86,9/29/2024,4,131,15,1,180,1
87,5/9/2025,9,5,9,2,400,2
88,4/4/2023,11,130,11,1,180,1
89,1/10/2024,9,62,1,3,600,3
90,5/10/2023,4,138,1,5,900,2
91,11/11/2025,7,129,2,2,180,2
92,7/2/2024,2,63,9,4,480,2
93,11/21/2023,4,32,10,3,540,4
94,6/18/2024,11,55,6,5,900,2
95,5/23/2025,8,46,13,1,800,4
96,8/17/2023,4,64,12,5,900,3
97,6/12/2023,12,136,8,3,480,2
98,10/1/2024,3,52,7,2,280,5
99,3/31/2024,6,21,1,3,300,3
100,4/8/2023,11,149,11,5,900,4
101,9/19/2024,1,78,15,2,300,2
102,9/15/2025,9,44,11,3,600,5
103,12/24/2024,3,133,9,3,420,3
104,9/16/2024,4,100,10,2,360,4
105,1/3/2025,9,92,5,4,800,3
106,12/4/2023,1,130,6,2,300,4
107,5/11/2024,9,23,12,3,600,4
108,9/25/2025,4,95,10,2,360,3
109,4/27/2024,8,3,9,4,3200,2
110,2/4/2024,8,147,11,3,2400,4
111,11/6/2023,2,138,2,5,600,5
112,8/2/2023,4,33,15,5,900,1
113,3/10/2025,10,91,1,4,600,4
114,2/3/2024,1,88,2,2,300,3
115,10/31/2025,7,78,6,2,180,4
116,7/18/2024,11,50,15,1,180,1
117,12/28/2023,2,104,5,2,240,3
118,10/19/2024,5,31,10,3,480,3
119,9/24/2025,6,110,11,3,300,2
120,7/22/2023,10,90,10,4,600,3
121,11/16/2023,1,128,14,3,450,1
122,9/30/2023,4,1,14,1,180,3
123,11/1/2023,6,144,15,2,200,5
124,12/9/2025,10,4,15,5,750,5
125,1/20/2024,4,76,15,5,900,3
126,12/17/2024,4,42,3,2,360,5
127,12/19/2023,11,81,15,4,720,3
128,11/26/2025,7,108,7,1,90,2
129,9/1/2023,3,1,9,4,560,2
130,3/4/2023,5,147,3,5,800,3
131,12/16/2023,7,138,7,5,450,1
132,3/23/2024,4,50,12,1,180,1
133,10/19/2023,4,132,4,2,360,2
134,12/25/2024,4,45,7,2,360,2
135,4/1/2023,6,39,5,2,200,3
136,3/11/2025,4,38,9,1,180,5
137,7/25/2024,8,65,1,3,2400,5
138,9/17/2025,12,30,3,4,640,5
139,7/10/2023,12,126,15,3,480,3
140,5/28/2023,3,123,8,1,140,4
141,11/13/2023,4,8,2,4,720,2
142,5/6/2025,10,103,13,1,150,5
143,3/8/2024,4,70,12,5,900,1
144,9/22/2025,2,148,8,1,120,5
145,3/27/2024,9,9,15,1,200,4
146,12/18/2023,12,56,3,4,640,5
147,10/12/2024,11,110,7,4,720,5
148,11/28/2024,11,129,5,4,720,4
149,6/7/2024,9,114,2,3,600,1
150,9/27/2023,11,38,14,2,360,1
151,10/28/2023,11,149,13,1,180,5
152,7/13/2024,1,47,9,3,450,2
153,2/14/2025,6,99,6,1,100,4
154,3/5/2024,1,30,3,1,150,2
155,8/22/2024,4,74,8,2,360,3
156,5/30/2023,2,21,9,5,600,3
157,12/30/2023,4,130,6,1,180,2
158,8/8/2023,3,106,8,4,560,5
159,9/18/2025,5,14,6,2,320,4
160,12/31/2024,8,16,4,2,1600,3
161,3/13/2023,7,134,14,4,360,3
162,11/1/2023,5,132,15,1,160,1
163,2/25/2024,8,92,5,3,2400,2
164,3/20/2023,10,149,8,2,300,1
165,5/1/2024,7,29,5,1,90,1
166,7/30/2024,5,89,15,1,160,2
167,9/3/2024,2,84,2,4,480,5
168,8/6/2024,1,108,12,3,450,3
169,8/26/2024,1,71,6,1,150,5
170,8/28/2024,1,103,8,1,150,5
171,6/4/2024,7,31,4,4,360,4
172,6/1/2024,5,51,13,3,480,2
173,11/20/2024,8,50,5,1,800,4
174,3/23/2025,4,76,9,2,360,3
175,6/28/2024,1,79,7,1,150,5
176,10/12/2025,8,135,3,5,4000,4
177,2/22/2023,11,105,6,3,540,5
178,3/10/2025,12,36,12,3,480,5
179,2/15/2026,2,67,7,5,600,4
180,9/13/2024,3,62,7,4,560,1
181,7/20/2024,9,35,14,3,600,3
182,1/24/2026,5,65,3,4,640,4
183,3/8/2023,9,39,13,3,600,2
184,12/20/2025,2,4,6,5,600,3
185,10/24/2025,7,149,1,2,180,5
186,11/21/2025,8,63,8,3,2400,2
187,11/5/2024,3,120,13,5,700,2
188,9/14/2025,6,80,2,5,500,1
189,1/24/2026,5,43,14,3,480,5
190,12/9/2024,3,47,6,3,420,4
191,5/20/2024,8,52,4,1,800,4
192,9/17/2023,4,31,8,3,540,1
193,9/4/2025,5,50,4,2,320,2
194,12/20/2024,8,112,11,2,1600,3
195,1/28/2024,6,33,9,1,100,1
196,8/3/2023,10,23,10,3,450,4
197,9/28/2025,9,14,11,5,1000,4
198,9/19/2025,1,97,12,3,450,4
199,4/23/2024,12,18,12,1,160,1
200,1/19/2024,12,64,10,2,320,5
201,1/1/2024,5,98,15,3,480,1
202,7/15/2023,1,138,11,2,300,2
203,4/20/2025,3,60,9,2,280,1
204,2/11/2024,6,71,8,5,500,5
205,1/14/2024,12,135,10,4,640,5
206,4/30/2024,10,33,13,4,600,3
207,4/26/2024,1,99,5,1,150,5
208,7/21/2023,11,96,5,2,360,2
209,4/6/2025,8,34,3,1,800,4
210,9/17/2025,11,3,15,3,540,4
211,6/13/2024,6,112,2,2,200,2
212,8/1/2023,2,80,6,5,600,5
213,1/24/2025,7,108,15,1,90,2
214,6/21/2023,6,21,9,2,200,5
215,8/17/2024,11,40,12,3,540,5
216,5/8/2024,7,119,2,3,270,5
217,3/4/2025,10,115,15,5,750,4
218,12/8/2023,12,139,6,5,800,5
219,4/24/2023,4,57,4,5,900,1
220,2/27/2024,5,143,15,3,480,5
221,10/12/2025,12,108,3,3,480,2
222,11/9/2023,3,12,12,4,560,1
223,10/31/2024,7,137,3,4,360,2
224,11/20/2024,4,123,13,1,180,5
225,6/9/2025,4,16,7,3,540,2
226,7/5/2023,12,109,1,4,640,1
227,5/13/2025,10,90,1,1,150,3
228,1/19/2024,9,113,11,1,200,5
229,5/19/2025,8,129,12,1,800,2
230,9/5/2023,6,91,5,3,300,4
231,5/5/2025,1,110,12,3,450,4
232,7/8/2025,5,43,14,5,800,4
233,7/17/2025,3,145,10,3,420,1
234,2/11/2024,7,58,14,5,450,5
235,1/6/2026,4,61,14,3,540,2
236,8/31/2023,10,64,3,1,150,4
237,11/8/2025,3,130,8,2,280,5
238,1/26/2026,6,92,4,4,400,3
239,10/29/2024,1,59,8,4,600,5
240,4/20/2024,7,21,13,5,450,4
241,4/3/2025,10,106,10,4,600,2
242,2/6/2024,7,97,1,1,90,3
243,11/28/2025,11,128,1,1,180,3
244,1/13/2026,6,111,1,4,400,5
245,10/17/2024,10,84,8,3,450,2
246,10/12/2025,3,132,6,4,560,2
247,1/13/2024,6,138,4,5,500,3
248,10/16/2023,11,143,15,4,720,4
249,5/6/2023,8,74,14,2,1600,1
250,9/14/2024,11,109,11,2,360,4
251,7/9/2025,9,18,4,5,1000,3
252,3/12/2025,7,78,11,3,270,1
253,12/26/2025,6,24,8,3,300,1
254,4/1/2024,11,145,4,4,720,5
255,8/4/2024,3,122,2,1,140,5
256,5/4/2025,3,88,14,5,700,3
257,6/11/2025,12,19,14,2,320,5
258,8/14/2024,9,43,2,3,600,3
259,12/9/2023,10,24,4,3,450,4
260,9/15/2023,4,75,1,4,720,5
261,11/16/2024,1,41,4,2,300,1
262,1/10/2024,7,112,7,4,360,4
263,3/26/2025,10,106,1,1,150,5
264,5/22/2024,2,36,5,3,360,5
265,2/8/2025,10,89,11,1,150,4
266,11/22/2024,11,11,3,4,720,3
267,11/18/2023,11,35,4,1,180,1
268,7/4/2023,7,29,1,1,90,3
269,10/2/2025,6,26,10,5,500,2
270,6/18/2023,1,26,11,3,450,3
271,11/15/2024,11,38,11,4,720,3
272,12/30/2023,2,78,5,1,120,5
273,10/30/2025,2,16,3,1,120,1
274,2/25/2023,11,128,10,3,540,3
275,2/4/2026,4,78,10,1,180,5
276,1/26/2025,11,72,3,5,900,1
277,6/21/2025,3,27,9,4,560,5
278,2/22/2023,11,52,10,4,720,3
279,1/2/2026,10,107,6,4,600,4
280,10/22/2023,2,65,4,3,360,5
281,7/13/2023,11,119,13,2,360,1
282,12/11/2024,10,91,14,5,750,3
283,5/30/2023,8,20,4,1,800,2
284,7/29/2025,1,8,7,5,750,2
285,1/5/2024,6,94,12,5,500,2
286,5/23/2024,2,93,8,4,480,5
287,9/11/2025,2,46,6,3,360,4
288,11/4/2024,7,121,8,2,180,1
289,5/14/2024,3,27,8,1,140,5
290,6/11/2023,8,20,7,3,2400,1
291,11/15/2025,8,82,14,2,1600,3
292,1/15/2024,7,105,4,5,450,2
293,3/17/2025,9,108,15,4,800,5
294,4/22/2023,11,50,10,5,900,4
295,1/18/2025,5,110,3,5,800,4
296,3/6/2025,1,81,6,3,450,2
297,2/12/2025,4,4,2,3,540,1
298,6/18/2025,4,114,8,4,720,5
299,3/25/2025,9,133,14,1,200,5
300,11/13/2025,1,129,5,5,750,5
301,10/14/2023,5,37,14,4,640,1
302,8/11/2024,4,106,3,2,360,4
303,8/27/2025,2,5,4,1,120,3
304,10/3/2025,2,59,9,3,360,5
305,10/13/2023,7,92,3,4,360,3
306,10/10/2024,6,45,7,1,100,5
307,4/8/2023,9,41,9,1,200,2
308,2/24/2024,1,95,10,4,600,3
309,3/13/2024,3,47,2,1,140,3
310,10/23/2025,9,100,14,4,800,2
311,5/1/2024,6,106,1,1,100,3
312,1/20/2024,8,101,3,1,800,3
313,7/1/2024,3,124,8,5,700,1
314,6/18/2024,6,12,12,5,500,2
315,6/6/2024,11,7,2,5,900,5
316,11/21/2024,11,50,11,5,900,3
317,12/1/2025,2,133,6,2,240,2
318,10/10/2023,12,64,5,1,160,4
319,1/9/2026,4,33,7,1,180,2
320,4/20/2023,7,80,1,2,180,5
321,4/20/2025,4,83,1,3,540,1
322,9/13/2025,2,39,13,5,600,5
323,1/11/2025,11,129,5,1,180,4
324,9/14/2024,6,87,14,4,400,4
325,9/16/2024,3,10,7,5,700,5
326,1/6/2024,4,16,2,3,540,3
327,7/27/2023,1,145,10,2,300,5
328,3/12/2023,6,86,12,3,300,2
329,10/25/2024,9,90,10,1,200,5
330,7/6/2023,9,45,14,3,600,3
331,1/30/2024,2,42,5,4,480,3
332,8/8/2023,7,1,2,4,360,4
333,2/25/2023,6,148,7,2,200,4
334,5/28/2025,10,66,3,1,150,1
335,3/27/2023,6,111,2,1,100,4
336,9/16/2025,9,41,9,1,200,3
337,10/2/2024,3,126,6,3,420,1
338,8/31/2025,1,7,6,5,750,1
339,6/14/2024,11,3,14,2,360,2
340,3/12/2025,5,21,4,4,640,5
341,6/8/2025,5,44,12,5,800,1
342,3/22/2023,7,86,2,5,450,3
343,10/9/2025,2,48,2,2,240,4
344,1/20/2025,1,46,9,1,150,1
345,5/25/2023,9,91,14,1,200,1
346,7/22/2024,6,54,7,5,500,2
347,11/21/2025,12,144,2,5,800,3
348,2/23/2024,1,77,14,4,600,1
349,5/16/2025,10,35,12,4,600,1
350,5/2/2024,1,110,15,4,600,1
351,7/9/2024,2,110,1,4,480,1
352,8/16/2023,6,82,9,4,400,1
353,8/18/2024,6,50,9,1,100,1
354,3/14/2025,11,62,5,5,900,4
355,1/25/2025,12,111,14,4,640,1
356,9/18/2023,8,19,7,3,2400,5
357,2/6/2024,4,32,12,2,360,5
358,7/3/2025,6,71,15,3,300,1
359,3/19/2023,3,95,12,2,280,2
360,6/17/2025,2,5,15,3,360,5
361,2/11/2026,5,91,6,4,640,4
362,2/20/2024,4,81,12,3,540,1
363,6/27/2023,2,69,15,4,480,2
364,5/6/2023,5,23,15,4,640,2
365,8/13/2023,4,99,8,2,360,4
366,3/26/2025,10,116,4,5,750,4
367,5/4/2023,8,27,1,5,4000,3
368,11/15/2025,7,15,6,4,360,1
369,5/23/2024,4,53,3,1,180,4
370,5/22/2023,9,101,5,2,400,3
371,8/22/2025,6,126,14,5,500,3
372,2/21/2025,2,16,9,3,360,4
373,4/25/2025,4,148,11,2,360,5
374,3/4/2023,3,99,4,4,560,5
375,1/6/2024,3,37,5,4,560,3
376,8/12/2023,12,70,4,2,320,1
377,3/5/2023,10,58,13,4,600,2
378,7/28/2023,12,145,15,3,480,3
379,5/8/2025,1,54,14,1,150,2
380,12/5/2024,1,90,6,3,450,1
381,5/2/2025,4,92,3,4,720,3
382,2/13/2024,3,118,11,4,560,4
383,3/25/2023,1,35,6,5,750,3
384,5/15/2024,12,18,14,4,640,4
385,12/17/2024,4,147,12,2,360,1
386,12/31/2023,12,72,9,5,800,1
387,2/3/2025,6,4,10,5,500,1
388,7/18/2025,4,22,9,1,180,2
389,12/25/2024,2,123,11,1,120,3
390,11/21/2023,4,113,1,4,720,3
391,8/27/2023,3,103,5,3,420,1
392,1/11/2025,4,63,13,4,720,2
393,3/18/2023,10,80,2,2,300,2
394,9/25/2024,11,51,14,4,720,1
395,10/1/2023,11,115,12,3,540,2
396,4/16/2025,8,96,1,5,4000,1
397,10/9/2023,4,3,2,2,360,3
398,1/10/2026,6,82,6,5,500,5
399,3/29/2024,3,15,7,4,560,3
400,9/16/2025,8,105,7,1,800,5
401,3/10/2023,2,140,13,5,600,3
402,4/18/2024,4,126,11,1,180,4
403,3/8/2025,4,132,2,5,900,3
404,6/5/2024,7,53,13,1,90,2
405,5/16/2023,8,69,8,4,3200,1
406,5/14/2024,9,148,3,2,400,2
407,3/5/2025,12,114,4,4,640,1
408,6/7/2025,2,129,4,4,480,5
409,3/18/2024,9,58,2,5,1000,4
410,10/26/2023,6,86,12,2,200,1
411,5/30/2023,11,69,4,2,360,4
412,6/9/2025,4,10,4,1,180,2
413,2/5/2024,8,123,8,2,1600,3
414,5/31/2023,7,11,15,1,90,3
415,5/30/2025,4,23,3,2,360,2
416,4/3/2023,2,12,2,5,600,2
417,11/23/2025,3,22,12,3,420,3
418,5/26/2025,3,65,13,2,280,4
419,11/9/2025,8,32,3,2,1600,4
420,9/26/2024,7,74,1,2,180,5
421,12/23/2025,3,3,14,4,560,5
422,9/30/2024,11,4,3,1,180,4
423,2/25/2023,8,32,8,3,2400,3
424,2/9/2024,3,53,12,1,140,2
425,6/13/2023,6,50,4,2,200,3
426,5/20/2024,9,9,10,1,200,1
427,9/12/2023,5,56,13,1,160,4
428,11/30/2024,4,105,4,1,180,4
429,5/17/2024,1,75,15,2,300,3
430,1/1/2025,4,113,5,2,360,1
431,10/14/2024,1,30,15,1,150,2
432,7/1/2024,7,46,2,5,450,5
433,7/27/2024,3,55,14,4,560,4
434,7/20/2025,11,46,11,3,540,3
435,10/11/2025,4,16,2,1,180,5
436,4/9/2024,9,69,2,1,200,3
437,10/7/2025,1,37,1,1,150,3
438,3/28/2023,8,88,7,2,1600,2
439,11/6/2025,11,66,3,3,540,5
440,6/4/2024,12,102,5,4,640,3
441,10/22/2023,6,141,12,2,200,2
442,1/3/2024,4,108,13,5,900,5
443,4/25/2023,12,34,1,4,640,1
444,6/22/2024,3,149,15,4,560,4
445,9/7/2024,7,75,12,2,180,5
446,5/12/2025,7,136,5,3,270,2
447,4/10/2023,10,46,1,1,150,5
448,11/6/2024,2,148,8,4,480,1
449,8/11/2024,2,93,2,3,360,3
450,2/19/2024,8,126,3,1,800,3
451,3/3/2024,12,132,1,3,480,1
452,4/1/2023,2,102,14,4,480,1
453,8/21/2025,8,18,7,3,2400,1
454,2/28/2024,5,98,6,3,480,5
455,4/1/2023,2,110,3,5,600,1
456,8/14/2024,3,145,4,3,420,5
457,3/1/2024,6,92,15,5,500,1
458,6/6/2024,1,129,13,2,300,3
459,9/8/2023,7,133,14,3,270,5
460,5/31/2025,11,129,10,1,180,4
461,1/20/2024,5,60,8,2,320,1
462,8/26/2024,9,86,10,2,400,3
463,4/13/2024,12,135,12,5,800,4
464,5/23/2023,10,58,8,1,150,1
465,12/14/2025,10,130,14,5,750,4
466,1/26/2024,2,110,12,4,480,4
467,11/16/2023,12,107,10,3,480,5
468,1/14/2024,2,142,8,2,240,3
469,12/28/2023,10,6,13,4,600,2
470,6/27/2023,9,142,3,2,400,1
471,1/16/2026,2,123,12,5,600,4
472,5/17/2025,7,72,3,2,180,4
473,11/8/2024,12,47,1,3,480,4
474,9/5/2024,5,136,11,1,160,5
475,1/23/2025,11,52,9,5,900,1
476,6/29/2023,4,131,12,5,900,5
477,4/22/2025,7,130,8,5,450,5
478,10/25/2023,12,66,10,4,640,5
479,3/22/2023,7,147,10,3,270,1
480,10/10/2024,10,120,11,3,450,4
481,8/10/2025,10,99,11,2,300,3
482,2/25/2024,11,28,2,4,720,4
483,10/27/2024,4,145,13,4,720,4
484,12/24/2023,5,10,5,2,320,5
485,12/3/2025,1,106,6,5,750,3
486,12/18/2024,4,120,10,5,900,5
487,6/10/2023,7,62,7,2,180,4
488,5/3/2023,3,92,8,1,140,1
489,7/12/2025,3,82,14,4,560,3
490,9/15/2023,3,105,8,5,700,5
491,6/18/2025,12,103,9,3,480,2
492,7/26/2023,7,6,13,3,270,2
493,7/23/2025,7,98,15,2,180,5
494,3/31/2025,12,62,11,1,160,1
495,11/13/2024,12,135,4,1,160,4
496,5/8/2025,3,89,9,2,280,4
497,1/24/2026,10,91,8,1,150,2
498,7/28/2025,10,55,13,5,750,5
499,3/22/2023,3,91,8,3,420,3
500,1/21/2025,1,86,1,5,750,4
501,8/31/2023,6,124,1,3,300,4
502,9/23/2023,1,106,3,4,600,3
503,11/25/2023,11,148,13,2,360,3
504,4/11/2024,10,4,9,5,750,5
505,9/30/2025,8,65,10,3,2400,3
506,5/23/2024,4,10,6,1,180,1
507,8/22/2023,4,57,7,1,180,4
508,5/23/2024,5,62,9,5,800,4
509,4/15/2024,10,91,11,4,600,5
510,9/9/2025,1,65,15,3,450,1
511,2/9/2025,3,107,14,4,560,1
512,8/5/2025,7,16,6,4,360,5
513,10/29/2024,5,11,2,1,160,1
514,7/11/2025,10,113,15,2,300,1
515,12/27/2024,12,138,13,3,480,5
516,3/28/2025,5,138,5,3,480,4
517,8/21/2023,6,78,4,3,300,4
518,4/1/2023,6,24,13,4,400,2
519,10/30/2024,11,106,4,2,360,2
520,5/14/2024,1,133,15,1,150,4
521,1/29/2025,9,119,4,5,1000,1
522,2/20/2024,6,79,5,2,200,1
523,5/24/2024,11,98,13,5,900,5
524,12/18/2025,1,14,6,5,750,3
525,10/13/2024,8,149,12,3,2400,5
526,5/14/2024,11,21,7,1,180,1
527,5/22/2023,3,88,15,1,140,4
528,9/30/2023,4,113,12,5,900,4
529,10/3/2024,3,15,1,2,280,5
530,6/15/2024,12,82,10,3,480,5
531,2/21/2023,6,24,13,2,200,1
532,10/12/2025,12,7,14,2,320,5
533,8/20/2023,7,61,11,2,180,3
534,8/16/2025,10,82,7,2,300,5
535,3/25/2023,10,62,11,2,300,3
536,1/30/2025,9,63,6,4,800,4
537,10/27/2024,12,43,6,2,320,4
538,12/19/2024,5,123,12,3,480,1
539,3/22/2024,2,8,8,2,240,3
540,1/15/2025,9,121,13,5,1000,1
541,5/30/2025,10,119,5,3,450,5
542,9/28/2024,3,14,4,1,140,5
543,9/7/2025,5,90,11,3,480,1
544,10/1/2024,2,108,12,4,480,1
545,3/1/2024,10,103,10,1,150,3
546,10/11/2024,6,150,13,4,400,1
547,5/7/2023,2,127,6,4,480,5
548,12/27/2025,10,87,8,2,300,2
549,1/29/2025,8,2,15,1,800,1
550,7/13/2025,7,36,15,4,360,3
551,10/17/2024,4,133,6,1,180,4
552,6/17/2024,5,22,7,4,640,3
553,8/21/2024,8,113,3,1,800,3
554,7/15/2025,2,24,9,5,600,5
555,4/20/2025,4,115,3,2,360,3
556,5/20/2023,5,141,15,5,800,3
557,7/8/2023,8,146,5,2,1600,2
558,8/7/2025,6,61,11,5,500,1
559,8/29/2023,8,116,10,1,800,4
560,10/23/2023,1,65,7,5,750,2
561,6/8/2024,11,77,5,1,180,1
562,7/7/2025,12,149,6,3,480,5
563,6/22/2023,9,76,6,4,800,3
564,4/12/2024,2,116,9,3,360,4
565,5/4/2023,8,54,15,2,1600,5
566,3/23/2023,9,101,6,4,800,1
567,11/10/2023,4,74,7,1,180,2
568,11/6/2025,6,111,12,1,100,4
569,2/8/2024,10,85,3,5,750,3
570,8/20/2024,4,74,8,3,540,5
571,6/20/2024,5,127,7,2,320,1
572,4/9/2025,2,30,1,2,240,2
573,10/5/2024,12,58,7,2,320,4
574,5/7/2023,7,138,9,5,450,4
575,10/31/2024,6,131,13,5,500,5
576,9/5/2024,6,94,9,4,400,4
577,4/24/2025,11,137,3,5,900,1
578,10/18/2025,9,128,7,4,800,5
579,5/5/2023,2,14,13,3,360,4
580,7/27/2023,7,79,15,4,360,3
581,11/6/2024,11,63,3,5,900,2
582,10/21/2023,12,16,10,4,640,3
583,3/19/2025,2,135,3,1,120,3
584,4/15/2024,7,2,10,2,180,2
585,6/11/2024,3,133,1,4,560,2
586,7/18/2023,9,112,8,3,600,5
587,8/9/2025,3,9,10,4,560,3
588,1/18/2025,1,133,13,4,600,3
589,2/14/2025,2,134,4,1,120,4
590,9/14/2023,6,80,6,1,100,2
591,7/21/2025,3,115,12,4,560,3
592,7/16/2024,10,87,14,3,450,5
593,4/29/2024,5,10,4,4,640,2
594,1/29/2024,8,114,15,1,800,4
595,12/19/2025,3,105,14,4,560,1
596,1/20/2026,12,145,14,2,320,5
597,12/1/2025,3,138,7,3,420,2
598,9/27/2024,1,101,4,3,450,4
599,4/19/2023,3,14,5,3,420,5
600,6/21/2025,11,144,13,4,720,4
601,5/11/2024,5,38,5,3,480,1
602,7/31/2023,9,90,6,1,200,4
603,9/11/2023,10,14,13,4,600,5
604,9/13/2023,7,12,8,3,270,1
605,4/11/2025,9,24,5,5,1000,2
606,2/7/2026,9,63,7,1,200,1
607,2/17/2025,11,105,2,4,720,4
608,1/23/2025,5,82,8,4,640,5
609,1/6/2024,8,124,9,2,1600,4
610,10/9/2023,2,143,5,2,240,4
611,12/14/2023,5,34,5,4,640,1
612,1/11/2025,6,2,6,2,200,3
613,6/3/2025,2,39,15,3,360,5
614,3/23/2024,9,130,8,1,200,1
615,6/26/2023,9,136,4,2,400,1
616,1/16/2025,11,68,7,2,360,4
617,4/22/2023,9,66,4,1,200,1
618,7/17/2025,2,111,13,3,360,5
619,12/9/2023,6,67,8,2,200,4
620,7/17/2023,5,108,8,4,640,5
621,6/25/2024,10,124,13,5,750,5
622,5/9/2023,5,56,2,2,320,2
623,9/30/2023,11,46,4,1,180,3
624,9/21/2023,5,126,14,1,160,1
625,8/30/2023,3,120,15,3,420,2
626,7/24/2025,2,115,8,2,240,2
627,2/17/2026,3,17,4,4,560,2
628,11/13/2023,12,49,6,1,160,3
629,2/8/2025,10,33,14,3,450,1
630,12/12/2023,4,110,1,2,360,4
631,4/29/2023,3,13,14,4,560,3
632,8/17/2023,8,1,5,3,2400,3
633,10/22/2025,11,139,8,2,360,5
634,9/2/2025,9,64,14,5,1000,3
635,8/5/2023,3,96,1,4,560,4
636,10/8/2023,6,82,14,4,400,3
637,8/19/2024,4,93,8,4,720,4
638,10/19/2025,9,55,6,3,600,4
639,4/5/2024,4,31,13,3,540,3
640,4/20/2024,6,146,13,5,500,5
641,2/6/2026,8,8,12,4,3200,3
642,3/14/2025,10,145,13,3,450,1
643,7/5/2024,10,65,6,5,750,5
644,4/23/2024,11,37,5,1,180,2
645,4/13/2025,10,112,1,3,450,4
646,7/9/2025,5,85,13,3,480,4
647,10/21/2024,12,83,5,2,320,1
648,10/1/2025,9,86,14,4,800,2
649,5/21/2025,4,22,2,2,360,5
650,1/16/2026,4,113,14,1,180,1
651,10/18/2023,8,136,9,2,1600,3
652,2/5/2026,4,19,15,1,180,1
653,10/6/2023,5,5,10,4,640,3
654,3/25/2023,10,61,8,3,450,1
655,10/13/2025,5,113,10,1,160,3
656,12/7/2024,10,94,15,2,300,5
657,1/15/2024,9,54,9,2,400,5
658,8/28/2023,1,25,10,4,600,4
659,4/21/2023,7,136,12,3,270,3
660,1/11/2024,4,77,15,5,900,4
661,11/1/2025,8,150,5,4,3200,4
